dest_city_market_id,frequency,relative_frequency
31703,109966,0.04678414820355014
30977,90482,0.038494837474797886
32575,72221,0.0307258422367695
32467,67553,0.028739879268086705
30397,66225,0.02817489237382562
30852,66010,0.028083422357058956
30325,57334,0.02439228809907011
30194,56584,0.0240732066452329
31453,55466,0.023597562558046233
32457,55222,0.023493754725064528
31295,47371,0.020153610066296616
31650,43568,0.01853565437437274
30559,36454,0.015509060424242192
31057,35523,0.015112973979545603
30466,35327,0.015029587359609478
30721,33566,0.01428038410599971
34100,31958,0.013596273468972733
31454,30311,0.01289557059634622
32211,29497,0.012549260858448234
33244,28563,0.012151898087936297
30299,26021,0.01107042468039738
34614,25426,0.01081728672701986
33195,22488,0.009567338311854898
30113,22041,0.00937716576536792
33044,20140,0.008568400640375206
33105,19247,0.008188480989339702
32337,19055,0.008106796137157375
34057,17392,0.007399286193515669
30693,15805,0.006724109837196133
31123,15691,0.006675609456212877
30423,15621,0.006645828520521405
36106,15132,0.006437787412619544
33570,15078,0.006414813547943265
30647,14728,0.0062659088694859005
34492,14617,0.006218684814317993
33198,13916,0.005920450015464814
30198,13581,0.0057779269660841945
33495,13265,0.005643487313534116
33214,12138,0.005164014248901403
31066,12049,0.005126149916379387
31517,11817,0.005027447386659077
32134,10726,0.004563290231810549
33342,10420,0.004433104998644967
34819,9604,0.004085944376870083
31714,9415,0.0040055358505031065
33873,9177,0.0039042806691520983
33192,8844,0.0037626085036483775
30529,8227,0.0035001108276249662
30730,7989,0.003398855646273958
33970,7759,0.0033010040004305473
34761,7581,0.003225275335386516
33316,7551,0.0032125120772330275
31136,7479,0.0031818802576646554
31032,7441,0.0031657134640035705
33252,7189,0.0030585020955142678
30792,7118,0.003028295717884345
33851,6960,0.0029610758916093064
33667,6813,0.0028985359266572135
31215,6791,0.002889176204011322
30140,6694,0.0028479083359817096
34027,6549,0.0027862192549065155
34524,6289,0.0026756043509096163
32523,6143,0.002613489827895973
31986,5800,0.0024675632430077553
36083,5785,0.0024611816139310113
30994,5759,0.002450120123531321
34653,5655,0.0024058741619325617
30304,5297,0.0022535659479676
31423,5292,0.002251438738275352
32169,5169,0.0021991093798460495
35096,5144,0.002188473331384809
30615,5125,0.0021803899345542665
31884,4925,0.002095301546864344
30863,4922,0.0020940252210489953
33485,4914,0.0020906216855413984
30713,4900,0.002084665498403104
31995,4848,0.002062542517603724
31871,4839,0.0020587135401576775
35478,4801,0.002042546746496592
34570,4736,0.002014893020497367
30920,4714,0.0020055332978514756
35412,4696,0.0019978753429593828
31945,4688,0.001994471807451786
31874,4667,0.0019855375267443438
30599,4502,0.0019153396069001578
30257,4444,0.0018906639744700803
32807,4440,0.0018889622067162818
35167,4343,0.0018476943386866692
31401,4338,0.0018455671289944213
30590,4327,0.0018408872676714755
34576,4316,0.0018362074063485298
34832,4285,0.0018230187062565917
30436,4154,0.0017672858123196924
34685,4005,0.0017038949634907
31550,3997,0.001700491427983103
31760,3926,0.0016702850503531807
33038,3898,0.0016583726760765914
30292,3774,0.0016056178757088394
34293,3756,0.0015979599208167463
31267,3713,0.001579665917463413
30928,3701,0.0015745606142020176
34262,3676,0.0015639245657407773
33830,3652,0.0015537139592179867
32070,3613,0.0015371217236184519
30189,3557,0.0015132969750652734
31135,3530,0.0015018100427271338
32600,3488,0.0014839414813122502
34312,3464,0.0014737308747894593
31336,3372,0.001434590216452095
32016,3361,0.0014299103551291493
33605,3357,0.0014282085873753509
31973,3350,0.0014252304938062036
30070,3308,0.0014073619323913197
31003,3305,0.001406085606575971
32945,3301,0.0014043838388221725
30245,3237,0.0013771555547613973
30868,3230,0.00137417746119225
31775,3201,0.0013618396449772113
34321,3133,0.0013329095931626375
34512,3078,0.0013095102865479087
31834,3062,0.001302703215532715
30476,2977,0.0012665406507644979
33180,2763,0.0011754960759362808
30255,2746,0.0011682635629826372
30711,2742,0.001166561795228839
34677,2741,0.0011661363532903893
32758,2714,0.0011546494209522496
30849,2663,0.0011329518820913194
31637,2620,0.001114657878737986
30785,2549,0.0010844515011080636
34286,2466,0.0010491398202167456
30135,2426,0.001032122142678761
32896,2419,0.0010291440491096138
30107,2402,0.0010219115361559704
35862,2346,0.000998086787602792
31844,2336,0.000993832368218296
34696,2327,0.0009900033907722493
30416,2317,0.0009857489713877533
32769,2317,0.0009857489713877533
30073,2310,0.000982770877818606
31638,2303,0.0009797927842494587
34082,2301,0.0009789419003725596
30620,2288,0.0009734111551727145
32321,2275,0.0009678804099728695
33728,2272,0.0009666040841575207
33894,2271,0.0009661786422190712
31823,2197,0.0009346959387737997
30158,2191,0.0009321432871431021
32853,2171,0.0009236344483741099
34783,2153,0.0009159764934820167
32010,2108,0.0008968316062517842
30966,2087,0.0008878973255443424
30980,2079,0.0008844937900367454
34986,2072,0.0008815156964675981
32779,2060,0.0008764103932062027
31603,2050,0.0008721559738217067
33434,2011,0.0008555637382221717
32126,2009,0.0008547128543452725
34309,2004,0.0008525856446530244
33514,1994,0.0008483312252685284
34945,1976,0.0008406732703764353
31227,1963,0.0008351425251765903
30185,1903,0.0008096160088696136
32105,1891,0.0008045107056082182
31977,1874,0.0007972781926545748
31492,1860,0.0007913220055162802
32709,1859,0.0007908965635778306
32831,1857,0.0007900456797009314
32855,1851,0.0007874930280702336
33710,1848,0.0007862167022548848
34828,1833,0.0007798350731781406
32708,1832,0.0007794096312396911
35085,1825,0.0007764315376705437
33158,1816,0.0007726025602244972
34838,1807,0.0007687735827784507
30581,1802,0.0007666463730862026
30431,1796,0.0007640937214555049
30411,1794,0.0007632428375786057
33770,1790,0.0007615410698248073
34689,1781,0.0007577120923787608
35721,1778,0.0007564357665634119
36039,1777,0.0007560103246249623
35282,1772,0.0007538831149327143
32851,1767,0.0007517559052404661
36149,1762,0.0007496286955482181
34108,1755,0.0007466506019790708
34627,1749,0.0007440979503483731
33367,1737,0.0007389926470869778
30408,1723,0.0007330364599486832
31584,1722,0.0007326110180102336
32448,1717,0.0007304838083179855
34234,1715,0.0007296329244410863
34895,1708,0.000726654830871939
32704,1703,0.0007245276211796909
33942,1698,0.0007224004114874429
35887,1683,0.0007160187824106986
34856,1672,0.0007113389210877529
33264,1666,0.0007087862694570553
31868,1663,0.0007075099436417064
30241,1662,0.0007070845017032568
34574,1652,0.0007028300823187606
35257,1648,0.0007011283145649623
31535,1645,0.0006998519887496134
35249,1620,0.0006892159402883731
30405,1591,0.0006768781240733343
32651,1590,0.0006764526821348846
34066,1588,0.0006756017982579854
36232,1563,0.0006649657497967451
31941,1546,0.0006577332368431017
30020,1542,0.0006560314690893033
30139,1541,0.0006556060271508536
33369,1539,0.0006547551432739544
32982,1535,0.000653053375520156
34252,1532,0.0006517770497048071
32719,1521,0.0006470971883818613
32195,1516,0.0006449699786896133
30747,1514,0.0006441190948127141
34457,1506,0.0006407155593051171
34718,1506,0.0006407155593051171
34681,1503,0.0006394392334897683
33486,1499,0.0006377374657359698
32268,1490,0.0006339084882899233
34804,1488,0.0006330576044130241
31504,1479,0.0006292286269669776
31464,1474,0.0006271014172747296
33256,1466,0.0006236978817671326
35798,1464,0.0006228469978902335
30627,1463,0.0006224215559517838
31921,1463,0.0006224215559517838
34130,1450,0.0006168908107519388
34485,1441,0.0006130618333058923
32986,1435,0.0006105091816751946
32884,1435,0.0006105091816751946
30666,1426,0.0006066802042291481
30640,1424,0.0006058293203522489
30781,1415,0.0006020003429062023
34275,1414,0.0006015749009677528
30732,1408,0.0005990222493370551
32087,1395,0.0005934915041372101
32323,1387,0.0005900879686296132
33518,1386,0.0005896625266911636
30154,1386,0.0005896625266911636
31435,1385,0.000589237084752714
35306,1379,0.0005866844331220163
35084,1373,0.0005841317814913186
31895,1371,0.0005832808976144195
32990,1371,0.0005832808976144195
32844,1365,0.0005807282459837218
34805,1363,0.0005798773621068225
31721,1354,0.000576048384660776
34955,1348,0.0005734957330300783
34153,1338,0.0005692413136455822
31445,1326,0.0005641360103841868
35794,1326,0.0005641360103841868
35356,1326,0.0005641360103841868
30990,1326,0.0005641360103841868
32206,1318,0.00056073247487659
30540,1317,0.0005603070329381403
